Event	ID	Name			Wwise Object Path	Notes
	101458712	Allura_DoubleJump			\SFX\Player\Allura_DoubleJump	
	299454371	Allura_Jump			\SFX\Player\Allura_Jump	
	343998802	Allura_HeavyAttackFinisherImpact			\SFX\Player\Weapons\Allura_HeavyAttackFinisherImpact	
	931336556	Allura_HeavyAttackFinisher			\SFX\Player\Weapons\Allura_HeavyAttackFinisher	
	959569938	sfx_falling_water			\SFX\Player\sfx_falling_water	
	1024441751	Bix_DownAttackImpact			\SFX\Player\Weapons\Bix_DownAttackImpact	
	1295294498	sfx_footsteps_walk_Bix_metal			\SFX\Player\sfx_footsteps_walk_Bix_metal	
	1430818805	sfx_footsteps_walk_stop			\SFX\Player\sfx_footsteps_walk_stop	
	1461022833	Allura_ShotImpact			\SFX\Player\Weapons\Allura_ShotImpact	
	1494363793	Allura_ReceiveDamage			\SFX\Player\Allura_ReceiveDamage	
	1494651949	sfx_dash_01			\SFX\Player\sfx_dash_01	
	1552439715	Bix_ReceiveDamage			\SFX\Player\Bix_ReceiveDamage	
	1620527839	Allura_WeaponShot			\SFX\Player\Weapons\Allura_WeaponShot	
	1852342621	Bix_Jump			\SFX\Player\Bix_Jump	
	1945512119	Bix_DownAttackAction			\SFX\Player\Weapons\Bix_DownAttackAction	
	1950418565	Bix_LightAttackFinisherImpact			\SFX\Player\Weapons\Bix_LightAttackFinisherImpact	
	2019303910	sfx_footsteps_walk_Bix_water			\SFX\Player\sfx_footsteps_walk_Bix_water	
	2252388169	Allura_DownAttackImpact			\SFX\Player\Weapons\Allura_DownAttackImpact	
	2257514729	Allura_LightAttackFinisher			\SFX\Player\Weapons\Allura_LightAttackFinisher	
	2311933762	Bix_HeavyAttackFinisherStop			\SFX\Player\Weapons\Bix_HeavyAttackFinisherStop	
	2412886121	Allura_DownAttackAction			\SFX\Player\Weapons\Allura_DownAttackAction	
	2734795530	Bix_DoubleJump			\SFX\Player\Bix_DoubleJump	
	2860312827	Allura_LightAttackFinisherImpact			\SFX\Player\Weapons\Allura_LightAttackFinisherImpact	
	3223239512	sfx_footsteps_walk_Allura_metal			\SFX\Player\sfx_footsteps_walk_Allura_metal	
	3287107583	Bix_LightAttackFinisher			\SFX\Player\Weapons\Bix_LightAttackFinisher	
	3314991770	Bix_HeavyAttackFinisher			\SFX\Player\Weapons\Bix_HeavyAttackFinisher	
	3364542946	Bix_LightsaberAttack			\SFX\Player\Weapons\Bix_LightsaberAttack	
	3736508461	sfx_force_stop			\SFX\Player\sfx_force_stop	
	3739079964	sfx_footsteps_walk_Allura_water			\SFX\Player\sfx_footsteps_walk_Allura_water	
	3830930560	Bix_LightsaberImpact			\SFX\Player\Weapons\Bix_LightsaberImpact	
	3980201878	sfx_roll_01			\SFX\Player\sfx_roll_01	
	4168143638	sfx_falling_metal			\SFX\Player\sfx_falling_metal	
	4238120494	sfx_force			\SFX\Player\sfx_force	

Effect plug-ins	ID	Name	Type				Notes
	550842439	as_ch_so_allura_light_attack_finisher_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr04		38108
	558421075	as_ch_so_allura_heavy_attack_finisher_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_heavy_attack_finisher_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackFinisher\as_ch_so_allura_heavy_attack_finisher_rr01		93150
	566335360	av_ch_so_bix_damaged_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr05		39542
	569520435	av_ch_so_allura_damaged_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr04		48736
	573819138	as_ch_so_allura_down_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_down_attack_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraDownAttack\as_ch_so_allura_down_attack_rr01		335660
	576446796	as_ch_so_allura_weapon_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_weapon_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraShotImpact\as_ch_so_allura_weapon_impact_rr02		72288
	579181990	as_ch_so_falling_on_metal_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_metal_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingMetal\as_ch_so_falling_on_metal_rr03		95834
	591925220	av_ch_so_bix_damaged_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr01		38504
	593817013	as_ch_sl_bix_force	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_sl_bix_force_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixForce\as_ch_sl_bix_force		222096
	594127807	as_ch_so_falling_on_metal_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_metal_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingMetal\as_ch_so_falling_on_metal_rr02		103008
	595687169	sfx_lightsaber_hum_01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_lightsaberLoop_01_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixHeavyAttackFinisher\sfx_lightsaber_hum_01		1018684
	629544117	512818-Alien-Game-Weapon-Electric-Pistol-Shot-2-Glitchy-SciFi-Impact-Hit-Hard	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\512818-Alien-Game-Weapon-Electric-Pistol-Shot-2-Glitchy-SciFi-Impact-Hit-Hard_81675C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\sfx_electricShot_shot_01\512818-Alien-Game-Weapon-Electric-Pistol-Shot-2-Glitchy-SciFi-Impact-Hit-Hard		172568
	632443764	as_ch_so_allura_heavy_attack_finisher_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_heavy_attack_finisher_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackFinisher\as_ch_so_allura_heavy_attack_finisher_rr02		92920
	640883503	as_ch_so_bix_lightsaber_swish_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\New\Swishes\as_ch_so_bix_lightsaber_swish_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwoosh\as_ch_so_bix_lightsaber_swish_rr01		25228
	660867367	as_ch_so_footsteps_metal_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_6_BC1841DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsMetal\as_ch_so_footsteps_metal_rr01		54816
	670171383	as_ch_so_bix_light_attack_finisher_end_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_end_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Impact\Bix_LightAttackFinisher_ImpactRock\as_ch_so_bix_light_attack_finisher_end_rr02		170606
	672576425	av_ch_so_bix_jump_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_jump_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixJump\av_ch_so_bix_jump_rr03		35462
	676071825	av_ch_so_allura_jump_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_jump_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraJump\av_ch_so_allura_jump_rr02		48224
	686945133	as_ch_so_bix_lightsaber_attack_rr33	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_03\as_ch_so_bix_lightsaber_attack_rr33_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_03\as_ch_so_bix_lightsaber_attack_rr33		63640
	697694466	av_ch_so_bix_damaged_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_damaged_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageBix\av_ch_so_bix_damaged_rr02		39050
	699935433	av_ch_so_allura_damaged_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr06		36960
	703608955	as_ch_so_allura_weapon_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_weapon_impact_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraShotImpact\as_ch_so_allura_weapon_impact_rr04		59048
	704571790	as_ch_so_allura_light_attack_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_light_attack_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackImpact\as_ch_so_allura_light_attack_impact_rr02		98694
	706530426	as_ch_so_allura_light_attack_finisher_rr07	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr07		37996
	713684130	as_ch_so_footsteps_metal_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_2_F1338F12.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsMetal\as_ch_so_footsteps_metal_rr02		54816
	713838449	as_ch_so_bix_lightsaber_attack_rr42	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_04\as_ch_so_bix_lightsaber_attack_rr42_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_04\as_ch_so_bix_lightsaber_attack_rr42		48284
	718425236	as_ch_so_roll_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_roll_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashRoll\as_ch_so_roll_rr02		113314
	731987902	as_ch_so_bix_lightsaber_impact_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_lightsaber_impact_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberImpact\as_ch_so_bix_lightsaber_impact_rr06		231196
	735815289	as_ch_so_jump_whoosh_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_jump_whoosh_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\JumpWhoosh\as_ch_so_jump_whoosh_rr03		26238
	755585153	av_ch_so_allura_damaged_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr03		35940
	787190483	as_ch_so_allura_light_attack_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_impact_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackImpact\Allura_LightAttackImpact\as_ch_so_allura_light_attack_impact_rr01		29152
	805428675	av_ch_so_allura_jump_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_jump_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraJump\av_ch_so_allura_jump_rr03		35960
	806773303	as_ch_so_double_jump_whoosh_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_double_jump_whoosh_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DoubleJumpWhoosh\as_ch_so_double_jump_whoosh_rr03		19616
	808181012	as_ch_so_allura_weapon_shot_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_weapon_shot_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraWeaponShot\as_ch_so_allura_weapon_shot_rr04		50046
	838665700	as_ch_so_allura_heavy_attack_finisher_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_heavy_attack_finisher_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackFinisher\as_ch_so_allura_heavy_attack_finisher_rr06		92778
	844561683	as_ch_so_falling_on_water_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_water_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingWater\as_ch_so_falling_on_water_rr02		115312
	848063793	as_ch_so_bix_down_attack_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_bix_down_attack_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixDownAttack\as_ch_so_bix_down_attack_rr03		481376
	852108813	as_ch_so_bix_lightsaber_attack_rr63	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_06\as_ch_so_bix_lightsaber_attack_rr63_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_06\as_ch_so_bix_lightsaber_attack_rr63		63370
	852844566	av_ch_so_bix_jump_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_jump_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixJump\av_ch_so_bix_jump_rr02		41574
	858141546	as_ch_so_footsteps_water_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_2_3EC328D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsWater\as_ch_so_footsteps_water_rr02		32314
	862790999	as_ch_so_allura_weapon_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_weapon_impact_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraShotImpact\as_ch_so_allura_weapon_impact_rr01		66962
	883222100	av_ch_so_bix_jump_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_jump_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixJump\av_ch_so_bix_jump_rr01		38516
	885279745	as_ch_so_allura_light_attack_impact_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_light_attack_impact_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraHeavyAttackImpact\as_ch_so_allura_light_attack_impact_rr04		99560
	887921106	as_ch_so_bix_lightsaber_attack_rr53	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_05\as_ch_so_bix_lightsaber_attack_rr53_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_05\as_ch_so_bix_lightsaber_attack_rr53		65622
	898493754	as_ch_so_footsteps_metal_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_1_C7BEFBC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsMetal\as_ch_so_footsteps_metal_rr01		32314
	903870769	as_ch_so_allura_light_attack_finisher_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr01		37116
	904490966	as_ch_so_allura_light_attack_finisher_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr06		38262
	905302425	as_ch_so_bix_light_attack_finisher_start_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_start_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Start\Bix_LightAttackFinisher_Start\as_ch_so_bix_light_attack_finisher_start_rr03		323680
	908006931	as_ch_so_bix_lightsaber_attack_rr23	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_02\as_ch_so_bix_lightsaber_attack_rr23_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_02\as_ch_so_bix_lightsaber_attack_rr23		72352
	910016717	av_ch_so_bix_heavy_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_bix_heavy_attack_rr02_40612AC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\BixHeavyAttack\av_ch_so_bix_heavy_attack_rr02		68188
	910701895	as_ch_so_bix_down_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_bix_down_attack_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixDownAttack\as_ch_so_bix_down_attack_rr02		573536
	913500277	as_ch_so_allura_light_attack_finisher_rr08	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_finisher_rr08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackFinisher\Allura_LightAttackFinisher\as_ch_so_allura_light_attack_finisher_rr08		37574
	916189334	as_ch_so_bix_lightsaber_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_lightsaber_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberImpact\as_ch_so_bix_lightsaber_impact_rr02		211996
	923594413	av_ch_so_allura_jump_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_jump_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraJump\av_ch_so_allura_jump_rr01		42196
	931459480	as_ch_so_footsteps_water_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_water_1_C460B8DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsWater\as_ch_so_footsteps_water_rr01		54816
	942906252	as_ch_so_bix_light_attack_finisher_force_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_force_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Impact\Bix_LightAttackFinisher_ImpactForce\as_ch_so_bix_light_attack_finisher_force_rr02		179820
	946149082	as_ch_so_bix_light_attack_finisher_end_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_end_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Impact\Bix_LightAttackFinisher_ImpactRock\as_ch_so_bix_light_attack_finisher_end_rr03		156856
	949556938	as_ch_so_allura_down_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_allura_down_attack_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\AlluraDownAttack\as_ch_so_allura_down_attack_rr02		319260
	951636412	as_ch_so_falling_on_metal_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_falling_on_metal_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\LocomotionFalling\FallingMetal\as_ch_so_falling_on_metal_rr01		121438
	956356290	av_ch_so_allura_heavy_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_heavy_attack_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\AlluraHeavyAttack\av_ch_so_allura_heavy_attack_rr02		77926
	957500039	as_ch_so_bix_lightsaber_swish_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\New\Swishes\as_ch_so_bix_lightsaber_swish_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwoosh\as_ch_so_bix_lightsaber_swish_rr04		47924
	961246931	av_ch_so_allura_damaged_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr02		38524
	1019526595	as_ch_so_dash_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_dash_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Whooshes\DashWhoosh\as_ch_so_dash_rr03		98952
	1026398387	as_ch_so_footsteps_metal_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_4_82661171.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\AlluraFootstepsMetal\as_ch_so_footsteps_metal_rr04		54816
	1029106852	as_ch_so_footsteps_metal_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_character_walk_on_metal_3_EDAAB9E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerLocomotions\Footsteps\BixFootstepsMetal\as_ch_so_footsteps_metal_rr03		32314
	1035906493	as_ch_so_bix_force_start_use_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_force_start_use_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixForceStartUse\as_ch_so_bix_force_start_use_rr04		88640
	1041055276	as_ch_so_bix_lightsaber_attack_rr32	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\V_03\as_ch_so_bix_lightsaber_attack_rr32_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightsaberAttack\LightsaberSwing\V_03\as_ch_so_bix_lightsaber_attack_rr32		60432
	1054816735	as_ch_so_allura_light_attack_impact_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_ch_so_allura_light_attack_impact_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\Allura_LightAttackImpact\Allura_LightAttackImpact\as_ch_so_allura_light_attack_impact_rr03		27920
	1061279798	as_ch_so_bix_light_attack_finisher_start_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ch_so_bix_light_attack_finisher_start_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerWeapons\BixLightAttackFinisher\Bix_LightAttackFinisher_Start\Bix_LightAttackFinisher_Start\as_ch_so_bix_light_attack_finisher_start_rr02		285916
	1065518643	av_ch_so_allura_damaged_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_ch_so_allura_damaged_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerAbilities\PlayerCharacterVoiceOver\ReceiveDamageAllura\av_ch_so_allura_damaged_rr01		31460

