Event	ID	Name			Wwise Object Path	Notes
	32186459	FinalBoss_Death			\SFX\NPC\FinalBoss\FinalBoss_Death	
	50581388	FinalBoss_RocketFalling			\SFX\NPC\FinalBoss\FinalBoss_RocketFalling	
	357362752	sfx_boostOfEnergy_shot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot	
	453903303	VenomitePreShot			\SFX\NPC\Venomite\VenomitePreShot	
	480444447	sfx_dron_shot_01			\SFX\NPC\DRON\sfx_dron_shot_01	
	481562896	sfx_boostOfEnergy_aiming_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming_stop	
	541270703	DronPreShot			\SFX\NPC\DRON\DronPreShot	
	1004215860	sfx_dron_death_timer_stop			\SFX\NPC\DRON\sfx_dron_death_timer_stop	
	1058974909	sfx_boostOfEnergy_aiming			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_aiming	
	1129559439	FinalBoss_ChargeAttack			\SFX\NPC\FinalBoss\FinalBoss_ChargeAttack	
	1203255397	EnemyShotImpact			\SFX\NPC\EnemyShotImpact	
	1216637029	sfx_dron_patrol			\SFX\NPC\DRON\sfx_dron_patrol	
	1355250066	FinalBoss_WallHit			\SFX\NPC\FinalBoss\FinalBoss_WallHit	
	1718727416	FinalBoss_Land			\SFX\NPC\FinalBoss\FinalBoss_Land	
	1814072862	FinalBoss_RocketLaunch			\SFX\NPC\FinalBoss\FinalBoss_RocketLaunch	
	1814353307	FinalBoss_Jump			\SFX\NPC\FinalBoss\FinalBoss_Jump	
	1852268823	sfx_dron_alert			\SFX\NPC\DRON\sfx_dron_alert	
	2050031140	FinalBoss_RocksFalling			\SFX\NPC\FinalBoss\FinalBoss_RocksFalling	
	2051507304	EnemyFootsteps			\SFX\NPC\EnemyFootsteps	
	2060170700	FinalBoss_EnergyShieldStop			\SFX\NPC\FinalBoss\FinalBoss_EnergyShieldStop	
	2158214057	FinalBoss_HammerAttack			\SFX\NPC\FinalBoss\FinalBoss_HammerAttack	
	2346089286	FinalBoss_HammeOnFire			\SFX\NPC\FinalBoss\FinalBoss_HammeOnFire	
	2394739172	FinalBoss_EnergyShield			\SFX\NPC\FinalBoss\FinalBoss_EnergyShield	
	2418936259	sfx_boostOfEnergy_preShot			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_preShot	
	2504208140	FinalBoss_Damage			\SFX\NPC\FinalBoss\FinalBoss_Damage	
	2562018857	FinalBoss_RocksImpact			\SFX\NPC\FinalBoss\FinalBoss_RocksImpact	
	2631943649	FinalBoss_RocketImpact			\SFX\NPC\FinalBoss\FinalBoss_RocketImpact	
	2743442240	FinalBoss_Stunned			\SFX\NPC\FinalBoss\FinalBoss_Stunned	
	2814879688	sfx_drunkNPC_sound_random			\SFX\NPC\NPCsCantina\sfx_drunkNPC_sound_random	
	2938383680	EnemyFootstepsStop			\SFX\NPC\EnemyFootstepsStop	
	2949978102	sfx_drone_death_explosion			\SFX\NPC\DRON\sfx_drone_death_explosion	
	3145033583	sfx_boostOfEnergy_shot_stop			\SFX\NPC\MiniBoss2\sfx_boostOfEnergy_shot_stop	
	3179808718	FinalBoss_SummonEnemies			\SFX\NPC\FinalBoss\FinalBoss_SummonEnemies	
	3249137159	EnemyDeath			\SFX\NPC\EnemyDeath	
	3518287078	sfx_dron_behaviours_stop			\SFX\NPC\DRON\sfx_dron_behaviours_stop	
	3544174664	FinalBoss_StunnedStop			\SFX\NPC\FinalBoss\FinalBoss_StunnedStop	
	3608677771	EnemyAlert			\SFX\NPC\EnemyAlert	
	3707501265	sfx_dron_death_timer			\SFX\NPC\DRON\sfx_dron_death_timer	
	3761511492	VenomiteShot			\SFX\NPC\Venomite\VenomiteShot	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	451217710	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence_01\Silence	
	1010276190	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\1s_silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	399590808	as_npc_so_boss_jump_high_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_high_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpHigh\as_npc_so_boss_jump_high_rr04		141082
	406541766	as_npc_so_boss_hammer_fire_on_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_fire_on_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBossHammer\FinalBoss_HammerOnFire\as_npc_so_boss_hammer_fire_on_rr02		190048
	407388254	as_npc_so_boss_charge_wall_hit_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_wall_hit_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_WallHit\FinalBoss_WallHit\FinalBossWallHit\as_npc_so_boss_charge_wall_hit_rr01		117096
	408893029	as_npc_so_miniboss_2_laser_shot_end	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_miniboss_2_laser_shot_end_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\as_npc_so_miniboss_2_laser_shot_end		152054
	410693033	as_npc_so_boss_jump_high_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_high_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpHigh\as_npc_so_boss_jump_high_rr03		181008
	413101320	as_npc_so_death_rr_01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_rr_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathStart\as_npc_so_death_rr_01		63956
	425078095	as_npc_so_death_tail_rr_02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_death_tail_rr_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\NPC_Death\NPC_Death\NPC_Death\NPC_DeathTail\as_npc_so_death_tail_rr_02		75826
	426814334	as_npc_so_shot_impact_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr03		26268
	433778274	as_npc_so_venomite_charging_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_charging_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteCharging\as_npc_so_venomite_charging_rr02		55246
	439325556	as_npc_so_boss_hammer_hit_med_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_med_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerMed\as_npc_so_boss_hammer_hit_med_rr02		98794
	444108963	as_npc_so_boss_charge_rocks_slide_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_slide_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockSlide\as_npc_so_boss_charge_rocks_slide_rr04		260434
	456950538	as_npc_so_venomite_shot_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_shot_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteShot\as_npc_so_venomite_shot_rr05		76058
	457419217	sfx_drone_alert-001	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_drone_alert-001_C5579977.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneSeek\sfx_drone_alert-001		693024
	460540990	as_npc_so_boss_rocket_launch_burst_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_launch_burst_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketLaunch\FinalBoss_RocketLaunch\FinalBoss_RocketLaunchBurst\as_npc_so_boss_rocket_launch_burst_rr02		139320
	462369917	as_npc_so_boss_hammer_sweetener_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_sweetener_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerSweetLow\as_npc_so_boss_hammer_sweetener_rr01		256096
	465508131	as_npc_so_boss_jump_whoosh_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_whoosh_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpWhoosh\as_npc_so_boss_jump_whoosh_rr04		67742
	468287434	av_npc_so_boss_hammer_shout_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr02		52524
	472850294	av_npc_so_boss_damage_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr02		87202
	485224371	as_npc_so_boss_charge_rocks_stress_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_stress_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockStress\as_npc_so_boss_charge_rocks_stress_rr01		333744
	506278050	as_npc_sl_miniboss_2_aiming	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_miniboss_2_aiming_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\as_npc_sl_miniboss_2_aiming		283760
	517629634	av_npc_so_boss_hammer_shout_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr04		72492
	519785527	as_npc_sl_miniboss_2_laser_shot	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_miniboss_2_laser_shot_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossLaserShot\as_npc_sl_miniboss_2_laser_shot		131980
	547393071	as_npc_so_alert	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_alert_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\as_npc_so_alert		103648
	564953347	av_npc_so_boss_damage_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr03		56572
	566162525	sfx_drone_patrol-001	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_drone_patrol-001_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DronePatrol\sfx_drone_patrol-001		459788
	582275596	as_npc_so_boss_hammer_fire_on_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_fire_on_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBossHammer\FinalBoss_HammerOnFire\as_npc_so_boss_hammer_fire_on_rr03		194878
	582988521	as_npc_so_boss_charge_wall_hit_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_wall_hit_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_WallHit\FinalBoss_WallHit\FinalBossWallHit\as_npc_so_boss_charge_wall_hit_rr02		143296
	587415098	av_npc_so_boss_damage_rr04	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr04		53926
	599225004	as_npc_so_footsteps_rr10	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr10		55508
	601538458	av_npc_so_boss_death	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\av_npc_so_boss_death		406810
	607925147	as_npc_so_venomite_shot_rr06	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_shot_rr06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteShot\as_npc_so_venomite_shot_rr06		86124
	649686129	as_npc_so_boss_charge_rocks_stress_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_stress_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockStress\as_npc_so_boss_charge_rocks_stress_rr03		373254
	651136522	as_npc_so_drone_shot_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_shot_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\NPC_DroneShot\as_npc_so_drone_shot_rr01		46280
	660134457	as_npc_so_miniboss_2_charging_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_miniboss_2_charging_rr01_742B3252.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossCharging\MinibossCharging\as_npc_so_miniboss_2_charging_rr01		287408
	660535226	as_npc_so_boss_rocket_impact_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_impact_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketImpact\FinalBoss_RocketImpact\as_npc_so_boss_rocket_impact_rr03		528096
	662924116	as_npc_so_boss_charge_rocks_slide_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_slide_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockSlide\as_npc_so_boss_charge_rocks_slide_rr01		233746
	671323890	as_npc_so_footsteps_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr02		54488
	672374377	as_npc_so_boss_rocket_impact_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_impact_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketImpact\FinalBoss_RocketImpact\as_npc_so_boss_rocket_impact_rr02		528096
	674907955	av_npc_so_boss_damage_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_damage_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_Damage\av_npc_so_boss_damage_rr01		67236
	679038742	as_npc_so_boss_charge_rocks_stress_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_rocks_stress_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RockSlide\FinalBoss_RockStress\as_npc_so_boss_charge_rocks_stress_rr02		392476
	681580044	as_npc_so_boss_hammer_hit_low_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_low_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerLow\as_npc_so_boss_hammer_hit_low_rr02		204856
	685467574	av_npc_so_boss_charge_attack_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_charge_attack_rr01_BF87933D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_ChargeAttack\av_npc_so_boss_charge_attack_rr01		130010
	688247891	as_npc_so_boss_charge_wall_hit_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_charge_wall_hit_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_WallHit\FinalBoss_WallHit\FinalBossWallHit\as_npc_so_boss_charge_wall_hit_rr03		172846
	691984007	as_npc_sl_drone_patrol	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_drone_patrol_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DronePatrol\as_npc_sl_drone_patrol		209602
	699063910	av_npc_so_boss_charge_attack_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_charge_attack_rr02_BC9143C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_ChargeAttack\av_npc_so_boss_charge_attack_rr02		164976
	707825087	as_npc_so_boss_hammer_hit_high_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_high_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerHit\FinalBoss_HammerHigh\as_npc_so_boss_hammer_hit_high_rr01		155946
	712982293	as_npc_so_boss_rocket_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_impact_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketImpact\FinalBoss_RocketImpact\as_npc_so_boss_rocket_impact_rr01		528096
	713152987	as_npc_sl_boss_rocket_flyby_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_flyby_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketFlyBy\as_npc_sl_boss_rocket_flyby_rr01		288586
	717872289	as_npc_so_footsteps_rr09	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr09		61062
	721259364	sfx_dron_shot_01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\laser_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\sfx_dron_shot_01		42008
	737812338	as_npc_so_boss_jump_whoosh_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_whoosh_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpWhoosh\as_npc_so_boss_jump_whoosh_rr03		81146
	747122415	as_ab_so_fire_burst_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_ab_so_fire_burst_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\FireThrowerBurst\as_ab_so_fire_burst_rr03		152196
	752376447	as_npc_so_boss_hammer_hit_whoosh_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_hit_whoosh_rr02_C6844BF5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Land\FinalBoss_HammerWhoosh\as_npc_so_boss_hammer_hit_whoosh_rr02		21194
	755821479	av_npc_so_boss_hammer_shout_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\av_npc_so_boss_hammer_shout_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_HammerShout\av_npc_so_boss_hammer_shout_rr05		73488
	759558227	as_npc_so_boss_rocket_launch_mechanical	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_boss_rocket_launch_mechanical_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketLaunch\FinalBoss_RocketLaunch\as_npc_so_boss_rocket_launch_mechanical		329692
	759893277	as_npc_so_drone_explosion_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_explosion_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneExplosion\NPC_DroneExplosion\as_npc_so_drone_explosion_rr03		374380
	763759609	as_npc_sl_boss_rocket_flyby_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_flyby_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketFlyBy\as_npc_sl_boss_rocket_flyby_rr03		283486
	770506143	as_npc_so_footsteps_rr05	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr05		57980
	778130062	sfx_drunkNPC_sound-002	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\495963-Theresa_Cartoon-Growl-Beastie-Angry-4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambient\CantinaSewers\NPCsCantina\NPC_RandomSound\NPC_Drunk\sfx_drunkNPC_sound-002		115956
	783907754	as_npc_sl_boss_rocket_flyby_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_boss_rocket_flyby_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_RocketFalling\FinalBoss_RocketFlyBy\as_npc_sl_boss_rocket_flyby_rr02		255836
	784578652	as_npc_sl_drone_seek	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_sl_drone_seek_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneSeek\as_npc_sl_drone_seek		179520
	788083634	as_npc_so_venomite_charging_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_venomite_charging_rr03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Venomite\VenomiteCharging\as_npc_so_venomite_charging_rr03		64696
	788211684	as_npc_so_shot_impact_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_shot_impact_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\ShotImpact\as_npc_so_shot_impact_rr01		27032
	802260950	as_npc_so_miniboss_2_charging_rr03	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_miniboss_2_charging_rr03_05BCBF84.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\MiniBoss2\MinibossCharging\MinibossCharging\as_npc_so_miniboss_2_charging_rr03		290036
	815114436	sfx_drone_patrol-003	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\sfx_drone_patrol-003_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DronePatrol\sfx_drone_patrol-003		159032
	821118892	as_npc_so_boss_jump_high_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_jump_high_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBoss_JumpLand\FinalBoss_Jump\FinalBoss_JumpHigh\as_npc_so_boss_jump_high_rr01		170762
	830649571	as_npc_so_footsteps_rr12	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_footsteps_rr12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\NPC\Footsteps\as_npc_so_footsteps_rr12		56282
	831875665	as_npc_so_drone_shot_rr02	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\as_npc_so_drone_shot_rr02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\Drone\DroneShot\NPC_DroneShot\as_npc_so_drone_shot_rr02		42352
	835869860	as_npc_so_boss_hammer_fire_on_rr01	C:\Master Uri\Engine\Game\WwiseProject\.cache\Windows\SFX\Bounces\as_npc_so_boss_hammer_fire_on_rr01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\FinalBoss\FinalBossHammer\FinalBoss_HammerOnFire\as_npc_so_boss_hammer_fire_on_rr01		241248
